<<<<<<< HEAD
05:33:14.701 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AgentMerge1-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AgentMerge1 grava
05:33:15.052 CONFIG | Reading tournament/MyEvent/config.xml
05:33:15.313 CONFIG | Reading config/settings_auction.xml
05:33:16.350 CONFIG | Reading config/topology/england.xml
05:33:16.401 CONFIG | Reading tournament/MyEvent/agents.xml
05:33:16.492 CONFIG | Reading config/settings_auction.xml
05:33:16.498 CONFIG | TIMEOUT_BID =303000
05:33:16.498 CONFIG | CONFIG 0
05:33:16.498 CONFIG | V0: capa=30, currentCity=London
05:33:16.498 CONFIG | V1: capa=30, currentCity=Newcastle
05:33:16.498 CONFIG | CONFIG 1
05:33:16.498 CONFIG | V0: capa=21, currentCity=Sheffield
05:33:16.498 CONFIG | V1: capa=39, currentCity=Cardiff
05:33:16.498 CONFIG | CONFIG 2
05:33:16.498 CONFIG | V0: capa=12, currentCity=Norwich
05:33:16.499 CONFIG | V1: capa=48, currentCity=Plymouth
05:33:16.499 CONFIG | SAME CONFIG: 
05:33:16.499 CONFIG | V0: capa=30, currentCity=Newcastle
05:33:16.499 CONFIG | V1: capa=30, currentCity=London
05:33:16.499 CONFIG | SAME CONFIG END
05:33:16.503 CONFIG | 
05:33:16.603 CONFIG | ----- AGENT MERGE ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 0 -----
05:33:39.227 CONFIG | 
05:33:39.231 CONFIG | table mc1 = [1836.0]
05:33:39.232 CONFIG | 
05:33:39.232 CONFIG | TABLE MC2:
05:33:39.233 CONFIG | configuration 0
05:33:39.233 CONFIG | [1836.0]
05:33:39.234 CONFIG | configuration 1
05:33:39.234 CONFIG | [902.0]
05:33:39.234 CONFIG | configuration 2
05:33:39.234 CONFIG | [1150.0]
05:33:39.234 CONFIG | 
05:33:39.235 CONFIG | TABLE WeightConf:
05:33:39.235 CONFIG | configuration 0
05:33:39.235 CONFIG | [1.5]
05:33:39.235 CONFIG | configuration 1
05:33:39.235 CONFIG | [1.5]
05:33:39.236 CONFIG | configuration 2
05:33:39.236 CONFIG | [1.5]
05:33:39.236 CONFIG | 
05:33:39.236 CONFIG | TABLE TableBestMc2:
05:33:39.236 CONFIG | [1296.0]
05:33:39.237 CONFIG | AGENTMERGE : BIDDING TASK 0, Bid = 0, in 22630 sec
05:33:39.237 CONFIG | 
05:33:39.528 CONFIG | Done in 35000 iterations; final solution cost = 2766.0
05:33:39.742 CONFIG | Done in 35000 iterations; final solution cost = 2191.0
05:33:39.847 CONFIG | Done in 35000 iterations; final solution cost = 2191.0
05:33:39.967 CONFIG | Done in 35000 iterations; final solution cost = 2191.0
05:33:39.968 CONFIG | AGENT 1: for round 0 canAllow is 0.45 and ratio 1.0
05:33:39.968 CONFIG | AGENT 1: for round 0 cost is 2766.0 and for opponent 2191.0
05:33:39.968 CONFIG | AGENT 1: bid is 1862.35
05:33:39.973 CONFIG | 
05:33:39.976 CONFIG | ----- AGENT MERGE ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 0 -----
05:34:01.208 CONFIG | 
05:34:01.208 CONFIG | table mc1 = [1836.0, 1041.0]
05:34:01.208 CONFIG | 
05:34:01.208 CONFIG | TABLE MC2:
05:34:01.208 CONFIG | configuration 0
05:34:01.208 CONFIG | [1836.0, 1238.0]
05:34:01.208 CONFIG | configuration 1
05:34:01.208 CONFIG | [902.0, 73.0]
05:34:01.208 CONFIG | configuration 2
05:34:01.208 CONFIG | [1150.0, 1813.0]
05:34:01.209 CONFIG | 
05:34:01.209 CONFIG | TABLE WeightConf:
05:34:01.209 CONFIG | configuration 0
05:34:01.209 CONFIG | [1.5]
05:34:01.209 CONFIG | configuration 1
05:34:01.209 CONFIG | [1.5]
05:34:01.209 CONFIG | configuration 2
05:34:01.209 CONFIG | [1.5]
05:34:01.209 CONFIG | 
05:34:01.209 CONFIG | TABLE TableBestMc2:
